ID,Description,Calories,Protein,TotalFat,Carbohydrate,Sodium,SaturatedFat,Cholesterol,Sugar,Calcium,Iron,Potassium,VitaminC,VitaminE,VitaminD
1,Baba ghanouj,150.0,3.0,8.0,15.0,91.5,0.5,0.0,2.5,1.1,4.5,1.1,2.8,0.7,0.6
2,Batata mahchi,250.0,3.0,8.0,15.0,69.5,1.0,0.0,1.0,1.8,18.0,5.0,2.5,1.1,1.1
3,Borgul bi banadoura,250.0,3.0,8.0,15.0,69.1,1.0,0.0,1.0,1.5,20.8,3.0,1.5,1.4,1.5
4,Chichbarak,250.0,15.0,15.0,5.0,68.1,4.5,65.0,1.0,1.7,18.7,4.8,2.3,0.7,2.8
5,Falafel,250.0,3.0,8.0,15.0,31.3,2.5,0.0,1.0,3.4,36.5,13.3,3.6,1.4,1.8
6,Fatayer sabanikh,250.0,3.0,8.0,15.0,45.0,1.0,0.0,1.0,2.4,27.2,5.3,1.6,0.9,5.0
7,Fattat Hommos,150.0,3.0,8.0,15.0,68.7,1.0,0.0,3.0,1.3,15.8,6.5,3.0,0.6,0.9
8,Fattoush,150.0,3.0,8.0,15.0,88.1,0.3,0.0,3.0,1.3,7.2,1.5,1.6,0.3,0.6
9,Foul moudamas,250.0,3.0,8.0,15.0,75.3,1.0,0.0,1.0,1.0,14.2,5.3,1.0,1.0,0.6
10,Hindbe bil zet,150.0,3.0,8.0,15.0,67.7,1.0,0.0,3.0,1.5,5.9,2.5,4.2,0.7,1.6
11,Hommos bi tahini,150.0,3.0,8.0,15.0,68.2,1.4,0.0,0.5,1.9,17.2,7.5,1.6,0.8,0.8
12,Kafta wa batata,250.0,15.0,15.0,5.0,79.3,5.0,50.0,1.2,1.5,7.0,8.8,1.1,1.2,4.1
13,Kebba bil sayniya,250.0,15.0,15.0,5.0,51.4,4.5,65.0,1.0,1.8,19.7,11.3,2.5,1.2,2.0
14,Koussa mahchi,250.0,3.0,8.0,15.0,71.6,1.0,0.0,1.0,1.4,20.3,3.8,0.4,1.2,1.3
15,Lahm bil ajin,250.0,3.0,8.0,15.0,44.6,1.0,0.0,1.0,1.5,37.1,11.2,1.5,0.5,1.9
16,Loubia bil zet,150.0,3.0,8.0,15.0,86.5,1.0,0.0,3.0,1.4,7.2,2.1,1.8,0.6,0.8
17,Malfouf mahchi,250.0,3.0,8.0,15.0,81.5,1.0,0.0,1.0,1.3,12.1,3.8,2.1,1.8,1.0
18,Moujadara,250.0,3.0,8.0,15.0,71.1,1.0,0.0,1.0,1.2,21.8,5.4,1.5,0.4,1.2
19,Moghrabia,250.0,3.0,8.0,15.0,72.8,1.0,0.0,1.0,1.0,15.6,6.7,1.2,0.4,0.9
20,Mousaka batinjan,150.0,3.0,8.0,15.0,70.6,1.0,0.0,3.0,1.1,14.8,3.2,2.0,0.6,1.0
21,Riz a dajaj,250.0,15.0,15.0,5.0,65.4,4.5,65.0,1.0,1.6,18.8,7.2,1.2,0.7,1.0
22,Riz bi lahma,250.0,15.0,15.0,5.0,63.0,4.5,65.0,1.0,1.7,23.0,7.5,1.0,0.4,1.3
23,Sayadia,250.0,3.0,8.0,15.0,64.2,1.0,0.0,1.0,0.9,22.1,6.5,0.4,0.8,1.3
24,Shawarma dajaj,250.0,15.0,15.0,5.0,58.6,3.0,60.0,0.5,2.4,1.1,29.7,2.2,1.4,1.6
25,Shawarma lahma,250.0,15.0,15.0,5.0,67.3,6.0,70.0,0.5,1.6,2.6,17.5,0.9,0.7,1.5
26,Tabboula,150.0,3.0,8.0,15.0,88.3,0.2,0.0,1.5,1.4,6.1,1.9,0.6,1.1,1.0
27,Warak enab,250.0,3.0,8.0,15.0,75.1,1.0,0.0,1.0,1.3,17.7,4.4,1.1,1.3,1.3
28,Yakhnat Bamia,150.0,3.0,8.0,15.0,73.5,1.0,0.0,3.0,1.3,17.0,3.9,1.4,1.1,1.5
29,Yakhnat Fassoulia,150.0,3.0,8.0,15.0,66.3,1.0,0.0,3.0,1.1,22.6,8.1,1.0,1.0,0.9
30,Yakhnat Mouloukhia,150.0,3.0,8.0,15.0,76.3,1.0,0.0,3.0,1.6,11.9,5.4,0.0,0.0,0.0
32,and iron content in,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Yakhnat mouloukhia,150.0,3.0,8.0,15.0,76.3,1.0,0.0,3.0,1.6,11.9,5.4,0.0,0.0,0.0
34,Batata mahchi,250.0,3.0,8.0,15.0,69.5,1.0,0.0,1.0,1.8,18.0,5.0,2.5,1.1,1.1
35,Borgul bi banadoura,250.0,3.0,8.0,15.0,69.1,1.0,0.0,1.0,1.5,20.8,3.0,1.5,1.4,1.5
36,Kebba bil sayniya,250.0,15.0,15.0,5.0,51.4,4.5,65.0,1.0,1.8,19.7,11.3,2.5,1.2,2.0
37,Lahm bil ajin,250.0,3.0,8.0,15.0,44.6,1.0,0.0,1.0,1.5,37.1,11.2,1.5,0.5,1.9
38,Loubia bil zet,150.0,3.0,8.0,15.0,86.5,1.0,0.0,3.0,1.4,7.2,2.1,1.8,0.6,0.8
39,Sayadia,250.0,3.0,8.0,15.0,64.2,1.0,0.0,1.0,0.9,22.1,6.5,0.4,0.8,1.3
40,Shawarma dajaj,250.0,15.0,15.0,5.0,58.6,3.0,60.0,0.5,2.4,1.1,29.7,2.2,1.4,1.6
41,Shawarma lahma,250.0,15.0,15.0,5.0,67.3,6.0,70.0,0.5,1.6,2.6,17.5,0.9,0.7,1.5
42,Yakhnat Fassoulia,150.0,3.0,8.0,15.0,66.3,1.0,0.0,3.0,1.1,22.6,8.1,1.0,1.0,0.9
43,Baklava mixed,474.0,1.1,64.0,27.3,23.0,8.0,20.0,35.0,5.3,3.0,6.2,0.0,0.0,0.0
44,Baklava mixed light,478.0,1.0,61.9,28.7,0.0,8.0,20.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Barazik,553.0,1.3,49.0,42.1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Boundoukia,465.0,1.5,64.1,23.2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Daoukia,347.0,0.7,52.8,15.1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Foustoukia,446.0,1.8,59.7,18.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Ghourayba,510.0,0.4,62.9,32.9,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Halawa,538.0,1.7,45.7,41.0,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Halawa light,531.0,1.4,57.5,35.6,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Halawat El jiben,248.0,1.3,36.7,8.8,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Ish el bulbul,478.0,1.0,65.8,26.2,10.0,1.0,0.0,1.0,8.4,0.1,3.0,0.0,0.0,0.0
54,Kallaj kashta,215.0,0.8,33.0,9.7,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Karabij joz maa crema,391.0,0.6,61.1,16.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Katayef Kashta,260.0,0.8,40.5,10.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Kounafa kashta bil kaak,262.0,0.9,42.2,8.7,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Kounafa bil jiben,279.0,0.6,40.4,13.2,0.0,12.0,45.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Maakroun wa moushabak,448.0,0.2,77.1,17.9,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Maamoul tamer,410.0,1.0,68.4,15.6,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Maamoul mad kashta,283.0,0.9,49.6,8.9,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Maamoul mad joz,443.0,0.8,58.8,25.0,25.0,8.0,25.0,35.0,5.3,4.0,6.2,0.0,0.0,0.0
63,Maamoul fostok,444.0,0.8,53.3,26.9,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Maamoul joz,433.0,0.6,66.2,18.3,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Madlouka,328.0,1.1,51.1,13.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Mafrouka kashta,425.0,0.8,71.1,17.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Moufattaka,332.0,0.7,59.2,10.1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Mouhallabiya,203.0,1.1,31.6,7.3,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Moushabak,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Nammoura,376.0,0.4,75.4,8.8,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Osmaliya,271.0,1.3,27.0,17.9,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Riz bil halib,204.0,1.3,32.7,6.5,0.0,8.0,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Saniora,490.0,1.0,68.7,26.4,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Sfouf,401.0,0.7,55.2,22.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Shaaybiyat,298.0,0.5,39.1,14.7,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Ward el sham,254.0,1.2,34.4,11.9,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Znoud El sitt,307.0,0.3,41.0,17.8,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Baklava mixed Light,478.0,1.0,61.9,28.7,0.0,8.0,20.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Halawa Light,531.0,1.4,57.5,35.6,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Halawat El Jiben,248.0,1.3,36.7,8.8,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Katayef kashta,260.0,0.8,40.5,10.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Znoud El Sitt,307.0,0.3,41.0,17.8,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Coffee,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Mixed Nuts,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Biscuits Chocolate,350.0,3.0,8.0,15.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Biscuits Digestive,350.0,3.0,8.0,15.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Breakfast Cereals,350.0,3.0,8.0,15.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Butter,250.0,3.0,8.0,15.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Butter Light,250.0,3.0,8.0,15.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Chocolate Wafers,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Chocolate wafers-,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Chocolate with milk,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Chocolate-Dark,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Chocolate-White,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Corn Oil,250.0,3.0,8.0,15.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Cream Filled Biscuits,350.0,3.0,8.0,15.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Hot Chocolate Powder,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Instant Coffee (3 in 1),250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Chips Baked,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Lays Chips Cheese,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Olive Oil,250.0,3.0,8.0,15.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Potato Chips,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Potato Chips Light,250.0,3.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Sunflower Oil,250.0,3.0,8.0,15.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Tahina,250.0,3.0,8.0,15.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Tuna Packed in Oil,250.0,15.0,15.0,5.0,0.0,4.5,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Tuna Packed in Water,250.0,15.0,15.0,5.0,0.0,4.5,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
108,"GUAVAS,COMMON,RAW",68.0,2.55,0.95,14.32,2.0,0.272,0.0,8.92,18.0,0.26,417.0,228.3,0.73,0.0
109,"GUAVA SAUCE,COOKED",36.0,0.32,0.14,9.48,4.0,0.04,0.0,5.88,7.0,0.18,225.0,146.4,0.55,0.0
110,"LEMON PEEL,RAW",47.0,1.5,0.3,16.0,6.0,0.039,0.0,4.17,134.0,0.8,160.0,129.0,0.25,0.0
111,"LITCHIS,DRIED",277.0,3.8,1.2,70.7,3.0,0.27,0.0,66.1,33.0,1.7,1110.0,183.0,0.31,0.0
112,"CHEESE,GRUYERE",413.0,29.81,32.34,0.36,336.0,18.913,110.0,0.36,1011.0,0.17,81.0,0.0,0.28,0.6
113,"CHEESE,PARMESAN,GRATED",431.0,38.46,28.61,4.06,1529.0,17.301,88.0,0.9,1109.0,0.9,125.0,0.0,0.25,0.5
114,"CHEESE,PARMESAN,HARD",392.0,35.75,25.83,3.22,1602.0,16.41,68.0,0.8,1184.0,0.82,92.0,0.0,0.22,0.5
115,"CHEESE,ROMANO",387.0,31.8,26.94,3.63,1200.0,17.115,104.0,0.73,1064.0,0.77,86.0,0.0,0.23,0.5
116,"CHEESE,PAST PROCESS,AMERICAN,FORT W/ VITAMIN D",371.0,18.13,31.79,3.7,1671.0,18.057,100.0,2.26,1045.0,0.63,132.0,0.0,0.8,7.5
117,"FRUIT-FLAVORED DRK,DRY PDR,LO CAL,W/ HI VIT C",200.0,0.0,0.0,88.79,0.0,0.0,0.0,0.0,800.0,0.0,1.0,2400.0,0.68,0.0
118,"ORANGE JUC,FRZ CONC,UNSWTND,UNDIL",159.0,2.39,0.21,38.17,3.0,0.024,0.0,37.37,32.0,0.35,674.0,137.9,0.71,0.0
119,"ORANGE PEEL,RAW",97.0,1.5,0.2,25.0,3.0,0.024,0.0,,161.0,0.8,212.0,136.0,0.25,
120,"CARP,RAW",127.0,17.83,5.6,0.0,49.0,1.083,66.0,0.0,41.0,1.24,333.0,1.6,0.63,24.7
121,"CATFISH,CHANNEL,WILD,RAW",95.0,16.38,2.82,0.0,43.0,0.722,58.0,,14.0,0.3,358.0,0.7,,12.5
122,"CISCO,SMOKED",177.0,16.36,11.9,0.0,481.0,1.741,32.0,0.0,26.0,0.49,293.0,0.0,0.22,13.3
123,"COD,ATLANTIC,DRIED&SALTED",290.0,62.82,2.37,0.0,7027.0,0.462,152.0,0.0,160.0,2.5,1458.0,3.5,2.84,4.0
124,"EEL,MIXED SPECIES,RAW",184.0,18.44,11.66,0.0,51.0,2.358,126.0,0.0,20.0,0.5,272.0,1.8,4.0,23.3
125,"MILK,DRY,WHL,W/ ADDED VITAMIN D",496.0,26.32,26.71,38.42,371.0,16.742,97.0,38.42,912.0,0.47,1330.0,8.6,0.58,10.5
126,"MILK,DRY,NONFAT,REG,WO/ ADDED VIT A & VITAMIN D",362.0,36.16,0.77,51.98,535.0,0.499,20.0,51.98,1257.0,0.32,1794.0,6.8,0.0,0.0
127,"HALIBUT,GREENLAND,RAW",186.0,14.37,13.84,0.0,80.0,2.419,46.0,0.0,3.0,0.66,268.0,0.0,0.73,27.4
128,"MILK,DRY,NONFAT,INST,W/ ADDED VIT A & VITAMIN D",358.0,35.1,0.72,52.19,549.0,0.467,18.0,52.19,1231.0,0.31,1705.0,5.6,0.01,11.0
129,"MILK,BUTTERMILK,DRIED",387.0,34.3,5.78,49.0,517.0,3.598,69.0,49.0,1184.0,0.3,1592.0,5.7,0.1,0.5
130,"MACKEREL,ATLANTIC,RAW",205.0,18.6,13.89,0.0,90.0,3.257,70.0,0.0,12.0,1.63,314.0,0.4,1.52,16.1
131,"MACKEREL,PACIFIC&JACK,MXD SP,RAW",158.0,20.07,7.89,0.0,86.0,2.247,47.0,0.0,23.0,1.16,406.0,2.0,1.0,9.1
132,"WHEY,ACID,DRIED",339.0,11.73,0.54,73.45,968.0,0.342,3.0,73.45,2054.0,1.24,2289.0,0.9,0.0,0.0
133,"WHEY,SWEET,DRIED",353.0,12.93,1.07,74.46,1079.0,0.684,6.0,74.46,796.0,0.88,2080.0,1.5,0.02,0.0
134,"POMPANO,FLORIDA,RAW",164.0,18.48,9.47,0.0,65.0,3.509,50.0,0.0,22.0,0.6,381.0,0.0,0.18,11.0
135,"ROE,MIXED SPECIES,RAW",143.0,22.32,6.42,1.5,91.0,1.456,374.0,0.0,22.0,0.6,221.0,16.0,7.0,12.1
136,"EGG,WHOLE,DRIED",594.0,47.35,40.95,4.95,523.0,12.727,1507.0,3.08,231.0,6.79,493.0,0.0,3.88,8.0
137,"EGG,WHL,DRIED,STABILIZED,GLUCOSE RED",615.0,48.17,43.95,2.38,548.0,13.198,2017.0,,222.0,8.28,515.0,0.0,,
138,"EGG,WHITE,DRIED,FLAKES,GLUCOSE RED",351.0,76.92,0.04,4.17,1156.0,0.0,0.0,4.17,83.0,0.23,1042.0,0.0,0.0,
139,"EGG,WHITE,DRIED,PDR,GLUCOSE RED",376.0,82.4,0.04,4.47,1238.0,0.0,0.0,4.47,89.0,0.24,1116.0,0.0,0.0,0.0
140,"SALMON,CHINOOK,SMOKED",117.0,18.28,4.32,0.0,784.0,0.929,23.0,0.0,11.0,0.85,175.0,0.0,1.35,17.1
141,"EGG,YOLK,DRIED",666.0,34.25,55.8,3.6,135.0,17.154,2052.0,3.6,284.0,5.42,244.0,0.0,5.42,11.4
142,"FISH,SALMON,CHUM,CND,DRND SOL W/ BONE",141.0,21.43,5.5,0.0,487.0,1.486,39.0,0.0,249.0,0.7,300.0,0.0,1.6,9.6
143,"SALMON,COHO,WILD,RAW",146.0,21.62,5.93,0.0,46.0,1.26,45.0,0.0,36.0,0.56,423.0,1.0,0.73,9.0
144,"SALMON,PINK,RAW",127.0,20.5,4.4,0.0,75.0,0.81,46.0,0.0,7.0,0.38,366.0,0.0,0.4,10.9
145,"EGG SUBSTITUTE,POWDER",444.0,55.5,13.0,21.8,800.0,3.766,572.0,21.8,326.0,3.16,744.0,0.8,1.26,0.0
146,"FISH,SALMON,PINK,CND,TOTAL CAN CONTENTS",129.0,19.68,4.97,0.0,403.0,0.862,55.0,0.0,215.0,0.64,344.0,0.0,0.64,13.7
147,"SALMON,SOCKEYE,CKD,DRY HEAT",169.0,25.4,6.69,0.0,134.0,0.909,63.0,0.0,12.0,0.5,408.0,0.0,1.14,13.1
148,"FISH,SALMON,SOCKEYE,CND,DRND SOL",167.0,23.59,7.39,0.0,408.0,1.44,79.0,0.0,232.0,0.65,314.0,0.0,2.07,21.0
149,"CHEESE,PARMESAN,SHREDDED",415.0,37.86,27.34,3.41,1696.0,17.37,72.0,0.9,1253.0,0.87,97.0,0.0,0.25,0.5
150,"SALMON,SOCKEYE,RAW",142.0,21.31,5.61,0.0,112.0,1.182,53.0,0.0,10.0,0.42,343.0,0.0,0.95,11.0
151,"MILK,DRY,NONFAT,REG,W/ ADDED VIT A & VITAMIN D",362.0,36.16,0.77,51.98,535.0,0.499,20.0,51.98,1257.0,0.32,1794.0,6.8,0.0,11.0
152,"MILK,DRY,NONFAT,INST,WO/ ADDED VIT A & VITAMIN D",358.0,35.1,0.72,52.19,549.0,0.47,18.0,52.19,1231.0,0.31,1705.0,5.6,0.01,0.0
153,"SNAPPER,MIXED SPECIES,RAW",100.0,20.51,1.34,0.0,64.0,0.285,37.0,0.0,32.0,0.18,417.0,1.6,0.96,10.2
154,"STURGEON,MXD SP,RAW",105.0,16.14,4.04,0.0,54.0,0.915,60.0,0.0,13.0,0.7,284.0,0.0,0.5,10.3
155,"STURGEON,MXD SP,CKD,DRY HEAT",135.0,20.7,5.18,0.0,69.0,1.173,77.0,0.0,17.0,0.9,364.0,0.0,0.63,12.9
156,"EGG,WHITE,DRIED",382.0,81.1,0.0,7.8,1280.0,0.0,0.0,5.4,62.0,0.15,1125.0,0.0,0.0,
157,"STURGEON,MXD SP,SMOKED",173.0,31.2,4.4,0.0,739.0,1.037,80.0,0.0,17.0,0.93,379.0,0.0,0.5,16.1
