ID,Description,Calories,Protein,TotalFat,Carbohydrate,Sodium,SaturatedFat,Cholesterol,Sugar,Calcium,Iron,Potassium,VitaminC,VitaminE,VitaminD
158,"SWORDFISH,RAW",144.0,19.66,6.65,0.0,81.0,1.602,66.0,0.0,5.0,0.38,418.0,0.0,2.02,13.9
159,"SWORDFISH,COOKED,DRY HEAT",172.0,23.45,7.93,0.0,97.0,1.911,78.0,0.0,6.0,0.45,499.0,0.0,2.41,16.6
160,"PARMESAN CHS TOPPING,FAT FREE",370.0,40.0,5.0,40.0,1150.0,3.11,20.0,1.5,800.0,5.0,600.0,0.0,0.04,0.0
161,"WHITEFISH,MXD SP,RAW",134.0,19.09,5.86,0.0,51.0,0.906,60.0,0.0,26.0,0.37,317.0,0.0,0.2,12.0
162,"WHITEFISH,MXD SP,SMOKED",108.0,23.4,0.93,0.0,1019.0,0.228,33.0,0.0,18.0,0.5,423.0,0.0,0.21,12.8
163,"CHEESE,PARMESAN,DRY GRATED,RED FAT",265.0,20.0,20.0,1.37,1529.0,13.317,88.0,0.0,1109.0,0.9,125.0,0.0,0.17,0.4
164,"CHEESE,MEXICAN,BLEND,RED FAT",282.0,24.69,19.4,3.41,776.0,11.58,62.0,0.56,1146.0,0.13,93.0,0.0,0.17,0.4
165,"EGG MIX,USDA CMDTY",555.0,35.6,34.5,23.97,576.0,10.305,975.0,2.46,171.0,3.23,373.0,,2.04,7.4
166,"PROTEIN SUPP,MILK BSD,MUSCLE MILK,PDR",411.0,45.71,17.14,18.5,329.0,1.553,21.0,5.71,500.0,8.57,1129.0,30.0,7.07,5.0
167,"PROTEIN SUPP,MILK BSD,MUSCLE MILK LT,PDR",396.0,50.0,12.0,22.0,250.0,1.087,10.0,4.0,1200.0,12.0,840.0,42.0,9.45,7.0
168,"CHEESE PRODUCT,PAST PROCESS,AMERICAN,VITAMIN D FORT",310.0,18.18,22.63,8.52,1272.0,13.291,79.0,6.57,1433.0,0.96,273.0,0.0,0.77,7.0
169,"CHEESE,PAST PROCESS,AMERICAN,WO/ ADDED VITAMIN D",371.0,18.13,31.79,3.7,1671.0,18.057,100.0,2.26,1045.0,0.63,132.0,0.0,0.8,0.6
170,"WHELK,UNSPEC,CKD,MOIST HEAT",275.0,47.68,0.8,15.52,412.0,0.062,130.0,,113.0,10.06,694.0,6.8,,
171,ANISE SEED,337.0,17.6,15.9,50.02,16.0,0.586,0.0,,646.0,36.96,1441.0,21.0,,0.0
172,"SPICES,BASIL,DRIED",233.0,22.98,4.07,47.75,76.0,2.157,0.0,1.71,2240.0,89.8,2630.0,0.8,10.7,0.0
173,"SPICES,BAY LEAF",313.0,7.61,8.36,74.97,23.0,2.28,0.0,,834.0,43.0,529.0,46.5,,0.0
174,CELERY SEED,392.0,18.07,25.27,41.35,160.0,2.19,0.0,0.67,1767.0,44.9,1400.0,17.1,1.07,0.0
175,"CHERVIL,DRIED",237.0,23.2,3.9,49.1,83.0,0.169,0.0,,1346.0,31.95,4740.0,50.0,,0.0
176,CHILI POWDER,282.0,13.46,14.28,49.7,1640.0,2.462,0.0,7.19,330.0,17.3,1950.0,0.7,38.14,0.0
177,"CINNAMON,GROUND",247.0,3.99,1.24,80.59,10.0,0.345,0.0,2.17,1002.0,8.32,431.0,3.8,2.32,0.0
178,"CORIANDER LEAF,DRIED",279.0,21.93,4.78,52.1,211.0,0.115,0.0,7.27,1246.0,42.46,4466.0,566.7,1.03,0.0
179,CUMIN SEED,375.0,17.81,22.27,44.24,168.0,1.535,0.0,2.25,931.0,66.36,1788.0,7.7,3.33,0.0
180,DILL SEED,305.0,15.98,14.54,55.17,20.0,0.73,0.0,,1516.0,16.33,1186.0,21.0,,0.0
181,"DILL WEED,DRIED",253.0,19.96,4.36,55.82,208.0,0.234,0.0,,1784.0,48.78,3308.0,50.0,,0.0
182,FENNEL SEED,345.0,15.8,14.87,52.29,88.0,0.48,0.0,,1196.0,18.54,1694.0,21.0,,0.0
183,FENUGREEK SEED,323.0,23.0,6.41,58.35,67.0,1.46,0.0,,176.0,33.53,770.0,3.0,,0.0
184,"MARJORAM,DRIED",271.0,12.66,7.04,60.56,77.0,0.529,0.0,4.09,1990.0,82.71,1522.0,51.4,1.69,0.0
185,"MACKEREL,PACIFIC&JACK,MXD SP,CKD,DRY HEAT",201.0,25.73,10.12,0.0,110.0,2.881,60.0,0.0,29.0,1.49,521.0,2.1,1.25,11.4
186,"SPICES,OREGANO,DRIED",265.0,9.0,4.28,68.92,25.0,1.551,0.0,4.09,1597.0,36.8,1260.0,2.3,18.26,0.0
187,PAPRIKA,282.0,14.14,12.89,53.99,68.0,2.14,0.0,10.34,229.0,21.14,2280.0,0.9,29.83,0.0
188,"PARSLEY,DRIED",292.0,26.63,5.48,50.64,452.0,1.378,0.0,7.27,1140.0,22.04,2683.0,125.0,8.96,0.0
189,"PEPPER,RED OR CAYENNE",318.0,12.01,17.27,56.63,30.0,3.26,0.0,10.34,148.0,7.8,2014.0,76.4,29.83,0.0
190,POPPY SEED,525.0,17.99,41.56,28.13,26.0,4.517,0.0,2.99,1438.0,9.76,719.0,1.0,1.77,0.0
191,POULTRY SEASONING,307.0,9.59,7.53,65.59,27.0,3.29,0.0,3.08,996.0,35.3,684.0,12.0,1.32,0.0
192,"SALMON,PINK,CKD,DRY HEAT",153.0,24.58,5.28,0.0,90.0,0.971,55.0,0.0,8.0,0.45,439.0,0.0,0.48,13.0
193,"ROSEMARY,DRIED",331.0,4.88,15.22,64.06,50.0,7.371,0.0,,1280.0,29.25,955.0,61.2,,0.0
194,"SAGE,GROUND",315.0,10.63,12.75,60.73,11.0,7.03,0.0,1.71,1652.0,28.12,1070.0,32.4,7.48,0.0
195,"SAVORY,GROUND",272.0,6.73,5.91,68.73,24.0,3.26,0.0,,2132.0,37.88,1051.0,50.0,,0.0
196,"SPICES,TARRAGON,DRIED",295.0,22.77,7.24,50.22,62.0,1.881,0.0,,1139.0,32.3,3020.0,50.0,,0.0
197,"SPICES,THYME,DRIED",276.0,9.11,7.43,63.94,55.0,2.73,0.0,1.71,1890.0,123.6,814.0,50.0,7.48,0.0
198,"TURMERIC,GROUND",354.0,7.83,9.88,64.93,38.0,3.12,0.0,3.21,183.0,41.42,2525.0,25.9,3.1,0.0
199,"THYME,FRSH",101.0,5.56,1.68,24.45,9.0,0.467,0.0,,405.0,17.45,609.0,160.1,,0.0
200,"SPEARMINT,DRIED",285.0,19.93,6.03,52.04,344.0,1.577,0.0,,1488.0,87.47,1924.0,0.0,,0.0
201,GERBER GRADUATES FRUIT STRIPS REAL FRUIT BARS,330.0,0.82,2.24,76.61,14.0,0.361,0.0,68.65,18.0,1.05,312.0,179.9,0.96,0.0
202,"TROUT,RAINBOW,FARMED,RAW",141.0,19.94,6.18,0.0,51.0,1.383,59.0,0.0,25.0,0.31,377.0,2.9,2.34,15.9
203,"TROUT,RAINBOW,FARMED,CKD,DRY HEAT",168.0,23.8,7.38,0.0,61.0,1.651,70.0,0.0,30.0,0.36,450.0,2.9,2.79,19.0
204,"CHILD FORMULA,MEAD JOHNSON,PORTAGEN,W/ IRON,PDR,NOT RECON",483.0,16.5,22.0,54.8,260.0,19.186,4.0,54.0,440.0,8.8,590.0,38.0,9.8,9.3
205,"In for, M JOHN, ENF, ENFAC LIP, with ir, po, wi ARA and DH",514.0,12.5,27.0,56.0,173.0,11.37,16.0,51.0,590.0,8.9,565.0,79.0,9.0,9.8
206,"SALMON,COHO,WILD,CKD,DRY HEAT",139.0,23.45,4.3,0.0,58.0,1.054,55.0,0.0,45.0,0.61,434.0,1.4,0.92,11.3
207,"SALMON,SOCKEYE,CND,TOTAL CAN CONTENTS",153.0,20.63,7.17,0.0,433.0,1.46,67.0,0.0,198.0,0.57,329.0,0.0,1.88,19.0
208,"FISH,SALMON,PINK,CND,DRND SOL",138.0,23.1,5.02,0.0,381.0,0.895,83.0,0.0,283.0,0.77,333.0,0.0,1.28,14.5
209,"SALMON,SOCKEYE,CND,DRND SOL,WO/ SKN & BONES",158.0,26.33,5.87,0.0,386.0,1.211,66.0,0.0,37.0,0.48,312.0,0.0,2.09,21.5
210,"FISH,SALMON,PINK,CND,DRND SOL,WO/ SKN & BONES",136.0,24.62,4.21,0.0,378.0,0.749,83.0,0.0,60.0,0.57,326.0,0.0,1.28,14.1
211,"FISH OIL,COD LIVER",902.0,0.0,100.0,0.0,0.0,22.608,570.0,,0.0,0.0,0.0,0.0,,250.0
212,"FISH OIL,SARDINE",902.0,0.0,100.0,0.0,0.0,29.892,710.0,,0.0,0.0,0.0,0.0,,8.3
213,"PEANUT FLOUR,DEFATTED",327.0,52.2,0.55,34.7,180.0,0.063,0.0,8.22,140.0,2.1,1290.0,0.0,0.05,0.0
214,MEAT EXTENDER,313.0,38.11,2.97,38.32,10.0,0.424,0.0,,204.0,11.99,1902.0,0.0,,0.0
215,"SOYBEANS,MATURE SEEDS,DRY RSTD",451.0,39.58,21.62,32.72,2.0,3.127,0.0,,140.0,3.95,1364.0,4.6,,0.0
216,"SOY FLOUR,FULL-FAT,RAW",436.0,34.54,20.65,35.19,13.0,2.987,0.0,7.5,206.0,6.37,2515.0,0.0,1.95,0.0
217,"SOY FLR,FULL-FAT,RSTD",441.0,34.8,21.86,33.67,12.0,3.162,0.0,7.61,188.0,5.82,2041.0,0.0,1.98,0.0
218,"SOY FLOUR,DEFATTED",330.0,47.01,1.22,38.37,20.0,0.136,0.0,18.88,241.0,9.24,2384.0,0.0,0.12,0.0
219,"SOY FLOUR,LOW-FAT",375.0,45.51,8.9,34.93,9.0,1.29,0.0,10.53,285.0,8.2,2090.0,0.0,0.55,0.0
220,"SOY MEAL,DEFATTED,RAW",339.0,44.95,2.39,40.14,3.0,0.268,0.0,,244.0,13.7,2490.0,0.0,,0.0
221,"SOY PROT CONC,PRODUCED BY ALCOHOL EXTRACTION",331.0,58.13,0.46,30.91,3.0,0.052,0.0,20.0,363.0,10.78,2202.0,0.0,0.0,0.0
222,SOY PROTEIN ISOLATE,338.0,80.69,3.39,7.36,1005.0,0.422,0.0,0.0,178.0,14.5,81.0,0.0,0.0,0.0
223,"PORK,CURED,BACON,CKD,MICROWAVED",505.0,38.62,37.27,1.05,2073.0,12.102,117.0,0.0,11.0,1.28,498.0,0.0,0.31,
224,"PORK,CURED,BACON,CKD,PAN-FRIED",533.0,38.34,40.3,1.5,2428.0,13.291,113.0,0.0,12.0,1.38,591.0,0.0,0.3,1.1
225,"TOFU,DRIED-FROZEN (KOYADOFU)",480.0,47.94,30.34,14.56,6.0,4.388,0.0,,364.0,9.73,20.0,0.7,,0.0
226,"SNACKS,CANDY ROLLS,YOGURT-COVERED,FRUIT FLAV W/ HI VIT C",359.0,0.46,6.53,74.64,8.0,5.096,0.0,39.15,430.0,0.56,100.0,260.8,0.41,0.0
227,"FORM BAR,MARS SNACK US,SNICKERSMARATHONCHEWCHOCPNUT BAR",396.0,24.29,13.12,47.24,462.0,4.728,4.0,32.86,965.0,,,144.4,24.55,
228,"FORM BAR,MARS SNKF US,SNICKERS MARATHON MULTIGRNCRUNCH",422.0,18.49,13.18,57.27,418.0,4.794,3.0,33.04,953.0,14.67,,144.3,24.57,
229,"FORM BAR,MARS SNACK US,SNICKERS MARATHON DOUBLE CHOC NUT BAR",343.0,22.35,8.99,52.47,333.0,4.847,4.0,22.67,1495.0,17.95,,176.2,30.5,
230,"FORM BAR,MARS SNACKFOOD US,SNICKERS MARATHON HON NUT OAT BAR",378.0,22.5,7.87,54.3,318.0,4.481,,26.26,,18.15,,176.4,30.5,4.5
231,"FORM BAR,MARS SNACKFOOD US,COCOAVIA,CHOC ALMOND",347.0,7.72,14.19,51.68,260.0,4.326,2.0,27.03,1209.0,2.21,,42.5,,
232,"FORM BAR,MARS SNACK US,SNICKERS MARATHON ENERGY BAR,ALL FLAV",386.0,21.91,10.79,50.3,383.0,4.753,4.0,28.71,754.0,16.31,351.0,489.9,27.53,4.5
233,"SOY PROT ISOLATE,PROT TECHNOLOGIES INTERNATIONAL,SUPRO",388.0,87.75,4.0,0.0,1188.0,0.871,0.0,,200.0,16.0,100.0,0.0,,
234,"SOY PROT ISOLATE,PROT TECHNOLOGIES INTERNATIONAL,PROPLUS",380.0,86.0,4.0,0.0,40.0,0.4,0.0,,200.0,18.0,1600.0,0.0,,
235,"FORM BAR,MARS SNACKFOOD US,COCOAVIA,CHOC BLUEBERRY",325.0,6.21,9.27,57.87,260.0,3.87,2.0,33.4,1207.0,1.88,,42.4,,
236,"VEG OIL SPRD,37% FAT,UNSPEC OILS,W/ SALT,W/ ADDED VITAMIN D",339.0,0.51,37.77,0.66,589.0,8.637,0.0,0.0,6.0,0.02,34.0,0.1,13.45,10.7
237,"MARGARINE,REG,80% FAT,COMP,STK,W/ SALT,W/ ADDED VITAMIN D",717.0,0.16,80.71,0.7,751.0,15.189,0.0,0.0,3.0,0.06,18.0,0.2,9.0,10.7
238,"MARGARINE,REG,80% FAT,COMP,TUB,W/ SALT,W/ ADDED VITAMIN D",713.0,0.22,80.17,0.75,657.0,14.224,0.0,0.0,3.0,0.0,17.0,0.1,15.43,10.7
239,"VEG OIL SPRD,60% FAT,STK,W/ SALT,W/ ADDED VITAMIN D",537.0,0.12,60.39,0.69,785.0,10.884,0.0,0.0,21.0,0.0,30.0,0.1,5.0,10.7
240,"VEG OIL SPRD,60% FAT,TUB,W/ SALT,W/ ADDED VITAMIN D",533.0,0.17,59.81,0.86,785.0,12.086,1.0,0.0,21.0,0.0,30.0,0.1,21.12,10.7
241,"VEG-OIL SPRD,STICK/TUB/BOTTLE,60% FAT,W/ ADDED VITAMIN D",535.0,0.6,59.17,0.0,785.0,10.042,1.0,0.0,21.0,0.0,30.0,0.1,5.0,10.7
242,"MARGARINE,REG,80% FAT,COMP,STK,WO/ SALT,W/ ADDED VITAMIN D",717.0,0.16,80.71,0.7,2.0,15.189,0.0,0.0,3.0,0.06,18.0,0.2,9.0,10.7
243,"VEG OIL SPRD,60% FAT,STICK/TUB/BOTTLE,WO/ SALT,W/VIT D",542.0,0.17,59.81,0.86,2.0,12.086,1.0,0.0,21.0,0.0,30.0,0.1,21.12,10.7
244,"SNACKS,CANDY BITS,YOGURT COVERED W/ VIT C",415.0,0.0,7.5,86.9,75.0,1.194,3.0,65.0,500.0,0.19,338.0,180.0,0.6,0.0
245,SILK HAZELNUT CREAMER,133.0,0.0,6.67,20.0,67.0,0.0,0.0,20.0,0.0,0.0,,200.0,,
246,"WHALE,BELUGA,MEAT,DRIED (ALASKA NATIVE)",327.0,69.86,5.34,0.0,220.0,1.204,122.0,0.0,22.0,72.35,800.0,0.0,0.27,
247,"SOY FLR,FULL-FAT,RAW,CRUDE PROT BASIS (N X 6.25)",434.0,37.8,20.65,31.93,13.0,2.987,0.0,,206.0,6.37,2515.0,0.0,,0.0
248,"SOY FLR,FULL-FAT,RSTD,CRUDE PROT BASIS (N X 6.25)",439.0,38.09,21.86,30.38,12.0,3.162,0.0,,188.0,5.82,2041.0,0.0,,0.0
249,"SOY FLR,DEFATTED,CRUDE PROT BASIS (N X 6.25)",372.0,49.81,8.9,30.63,9.0,1.29,0.0,14.58,285.0,8.2,2090.0,0.0,0.55,0.0
250,"SOY FLR,LOW-FAT,CRUDE PROT BASIS (N x 6.25)",369.0,50.93,6.7,33.58,18.0,0.969,0.0,19.8,188.0,5.99,2570.0,0.0,0.19,0.0
251,"SOY MEAL,DEFATTED,RAW,CRUDE PROT BASIS (N X 6.25)",337.0,49.2,2.39,35.89,3.0,0.268,0.0,,244.0,13.7,2490.0,0.0,,0.0
252,"SOY PROT CONC,PRODUCED BY ACID WASH",331.0,58.13,0.46,30.91,900.0,0.052,0.0,20.0,363.0,10.78,450.0,0.0,,0.0
253,"SOY PROT CONC,CRUDE PROT BASIS (N X 6.25),ACID WASH",328.0,63.63,0.46,25.41,900.0,0.052,0.0,,363.0,10.78,450.0,0.0,,0.0
254,"SOY PROT ISOLATE,K TYPE",326.0,80.69,0.53,10.22,50.0,0.077,0.0,0.0,178.0,14.5,1590.0,0.0,0.0,0.0
255,"SOY PROT ISOLATE,K TYPE,CRUDE PROT BASIS",321.0,88.32,0.53,2.59,50.0,0.066,0.0,0.0,178.0,14.5,1590.0,0.0,0.0,0.0
256,"CLOUDBERRIES,RAW (ALASKA NATIVE)",51.0,2.4,0.8,8.6,,,,,18.0,0.7,,158.0,,
257,"TOFU,DRIED-FROZEN (KOYADOFU),PREP W/CA SULFATE",472.0,47.94,30.34,12.79,6.0,4.388,0.0,,2134.0,9.73,20.0,0.7,,0.0
258,"TOFU,SALTED&FERMENTED (FUYU),PREP W/CA SULFATE",116.0,8.15,8.0,5.15,2873.0,1.157,0.0,,1229.0,1.98,75.0,0.2,,0.0
259,"FISH,HERRING EGGS,PACIFIC,DRY (ALASKA NATIVE)",312.0,60.4,6.6,2.8,,,,,29.0,,,,,
260,"FISH,HERRING,PACIFIC,FLSH,AIR-DRIED,PACK OIL (ALASKA NATIVE)",489.0,44.5,34.6,0.0,,,,,,,,,,
261,"SEAL,BEARDED (OOGRUK),MEAT,DRIED (ALASKA NATIVE)",351.0,82.6,2.3,0.0,,0.6,,0.0,,49.6,,,,
262,"FISH,SALMON,KING,CHINOOK,SMOKED,BRINED (ALASKA NATIVE)",430.0,39.9,30.0,0.0,693.0,6.97,107.0,,23.0,4.5,700.0,,,
263,"WALRUS,MEAT,DRIED (ALASKA NATIVE)",251.0,57.0,2.6,0.0,,,,,,43.0,,,,
264,"WILLOW,YOUNG LEAVES,CHOPD (ALASKA NATIVE)",122.0,6.1,1.6,20.7,,,,,130.0,2.6,,190.0,,
265,"CARIBOU,RUMP MEAT,HALF DRIED (ALASKA NATIVE)",255.0,52.06,5.23,0.0,390.0,1.55,141.0,0.0,14.0,11.0,710.0,0.0,0.09,
266,"CARIBOU,SHLDR MEAT,DRIED (ALASKA NATIVE)",271.0,59.38,3.67,0.0,950.0,1.586,164.0,0.0,14.0,11.0,810.0,0.0,0.07,0.0
267,"FISH,WHITEFISH,DRIED (ALASKA NATIVE)",371.0,62.44,13.44,0.0,200.0,2.85,266.0,0.0,810.0,4.1,1080.0,0.0,0.66,
268,"FISH,SALMON,CHUM,DRIED (ALASKA NATIVE)",378.0,62.09,14.38,0.0,190.0,2.395,214.0,0.0,155.0,2.2,910.0,0.0,0.82,
269,"SEAL,BEARDED (OOGRUK),MEAT,PART DRIED (ALASKA NATIVE)",270.0,62.38,2.31,0.0,130.0,,,0.0,9.0,33.0,960.0,0.0,0.07,
270,"STEELHEAD TROUT,DRIED,FLESH (SHOSHONE BANNOCK)",382.0,77.27,8.06,0.0,2850.0,0.829,227.0,0.0,85.0,2.96,1720.0,0.0,2.41,15.7
271,"STEELHEAD TROUT,BLD,CND (ALASKA NATIVE)",159.0,21.11,8.26,0.0,118.0,1.53,59.0,0.0,30.0,0.64,365.0,0.0,2.15,15.1
272,"SMELT,DRIED (ALASKA NATIVE)",386.0,56.19,17.9,0.0,420.0,3.59,249.0,0.0,1600.0,5.4,1000.0,,4.51,
273,"SALMON,RED (SOCKEYE),FILETS W/ SKN,SMOKED (ALASKA NATIVE)",345.0,60.62,11.43,0.0,51.0,2.593,155.0,0.0,58.0,1.06,960.0,0.0,1.2,
274,"ROSE HIPS,WILD (NORTHERN PLAINS INDIANS)",162.0,1.6,0.34,38.22,4.0,,,2.58,169.0,1.06,429.0,426.0,5.84,
275,"FRUIT-FLAVORED DRK,DRY PDR MIX,LO CAL,W/ ASPRT",217.0,0.45,0.04,86.85,404.0,0.0,0.0,0.0,1047.0,0.08,498.0,560.0,0.0,0.0
276,"KALE,RAW",50.0,3.3,0.7,10.01,43.0,0.091,0.0,,135.0,1.7,447.0,120.0,,0.0
277,"MUSTARD SPINACH,(TENDERGREEN),RAW",22.0,2.2,0.3,3.9,21.0,0.015,0.0,,210.0,1.5,449.0,130.0,,0.0
278,"CEREALS RTE,POST,HONEY BUNCHES OF OATS,W/ ALMONDS",410.0,7.7,7.5,79.7,444.0,0.8,0.0,20.1,37.0,38.8,212.0,0.0,1.76,3.1
279,"PARSLEY,FRSH",36.0,2.97,0.79,6.33,56.0,0.132,0.0,0.85,138.0,6.2,554.0,133.0,0.75,0.0
280,"BEVERAGE,MILKSHAKE MIX,DRY,NOT CHOC",329.0,23.5,2.6,52.9,780.0,2.059,14.0,51.3,880.0,7.7,2200.0,1.2,0.05,0.0
281,"PEPPERS,SWT,GRN,SAUTEED",127.0,0.78,11.85,4.22,17.0,1.59,0.0,2.17,8.0,0.3,134.0,177.0,1.4,0.0
282,"POKEBERRY SHOOTS,(POKE),RAW",23.0,2.6,0.4,3.7,23.0,,0.0,,53.0,1.7,242.0,136.0,,0.0
